Version 4.1
SHEET 1 2840 1620
WIRE 2272 -224 -112 -224
WIRE 64 -176 -304 -176
WIRE 512 -176 64 -176
WIRE 1072 -176 512 -176
WIRE 1552 -176 1072 -176
WIRE 2176 -176 1552 -176
WIRE 2592 -176 2176 -176
WIRE 416 -160 304 -160
WIRE 512 -160 512 -176
WIRE 1456 -144 1376 -144
WIRE 1552 -144 1552 -176
WIRE -304 -128 -304 -176
WIRE -112 -128 -112 -224
WIRE -96 -128 -112 -128
WIRE 0 -128 -16 -128
WIRE 48 -128 0 -128
WIRE 160 -128 128 -128
WIRE 304 -112 304 -160
WIRE 1056 -112 992 -112
WIRE 1168 -112 1120 -112
WIRE 1376 -96 1376 -144
WIRE 2160 -96 2096 -96
WIRE 2272 -96 2272 -224
WIRE 2272 -96 2224 -96
WIRE 64 -80 64 -176
WIRE 1712 -80 1680 -80
WIRE -96 -64 -160 -64
WIRE 0 -64 0 -128
WIRE 0 -64 -16 -64
WIRE 32 -64 0 -64
WIRE 992 -64 992 -112
WIRE 992 -64 960 -64
WIRE 1072 -64 1072 -176
WIRE 160 -48 160 -128
WIRE 160 -48 96 -48
WIRE 208 -48 160 -48
WIRE 320 -48 288 -48
WIRE 992 -48 992 -64
WIRE 1040 -48 992 -48
WIRE 2176 -48 2176 -176
WIRE -304 -32 -304 -48
WIRE -304 -32 -480 -32
WIRE -240 -32 -240 -64
WIRE -240 -32 -304 -32
WIRE 32 -32 16 -32
WIRE 320 -32 320 -48
WIRE 416 -32 320 -32
WIRE 640 -32 640 -96
WIRE 960 -32 960 -64
WIRE 960 -32 640 -32
WIRE 1168 -32 1168 -112
WIRE 1168 -32 1104 -32
WIRE 1200 -32 1168 -32
WIRE 1360 -32 1280 -32
WIRE 1712 -32 1712 -80
WIRE 2096 -32 2096 -96
WIRE 2096 -32 1712 -32
WIRE 2144 -32 2096 -32
WIRE -304 -16 -304 -32
WIRE 1040 -16 1024 -16
WIRE 1360 -16 1360 -32
WIRE 1456 -16 1360 -16
WIRE 2272 -16 2272 -96
WIRE 2272 -16 2208 -16
WIRE -96 0 -112 0
WIRE 0 0 0 -64
WIRE 0 0 -16 0
WIRE 320 0 320 -32
WIRE 2144 0 2128 0
WIRE -480 16 -480 -32
WIRE 1360 16 1360 -16
WIRE 2688 32 2656 32
WIRE 16 64 16 -32
WIRE 1024 64 1024 -16
WIRE 2128 64 2128 0
WIRE 2496 96 2416 96
WIRE 2592 96 2592 -176
WIRE -304 112 -304 64
WIRE 64 112 64 -16
WIRE 64 112 -304 112
WIRE 512 112 512 -32
WIRE 512 112 64 112
WIRE 1072 112 1072 0
WIRE 1072 112 512 112
WIRE 1552 112 1552 -16
WIRE 1552 112 1072 112
WIRE 1872 112 1552 112
WIRE 2176 112 2176 16
WIRE 2176 112 1872 112
WIRE 2416 128 2416 96
WIRE 2688 128 2688 32
WIRE 2752 160 2720 160
WIRE 320 208 320 80
WIRE 1360 208 1360 96
WIRE 608 224 608 -128
WIRE 720 224 608 224
WIRE 912 224 800 224
WIRE 1232 224 912 224
WIRE 1648 224 1648 -112
WIRE 1648 224 1312 224
WIRE 2256 224 1712 224
WIRE 2432 224 2336 224
WIRE 2496 224 2432 224
WIRE 912 240 912 224
WIRE 2656 240 2656 32
WIRE 1168 256 1168 -32
WIRE 1712 256 1712 224
WIRE 1712 256 1168 256
WIRE -160 288 -160 -64
WIRE 160 288 160 -48
WIRE 1168 288 1168 256
WIRE 2272 288 2272 -16
WIRE 2656 336 2656 320
WIRE 912 352 912 320
WIRE 2432 352 2432 304
WIRE 1872 416 1872 112
WIRE 2592 416 2592 224
WIRE 2592 416 1872 416
WIRE 2656 464 2656 416
WIRE -112 512 -112 0
WIRE 2752 512 2752 160
WIRE 2752 512 -112 512
WIRE 912 528 912 432
WIRE 2000 1088 2000 1072
WIRE 2048 1088 2048 1072
WIRE 2048 1088 2000 1088
WIRE 2512 1088 2512 1072
WIRE 2560 1088 2560 1072
WIRE 2560 1088 2512 1088
WIRE 96 1312 64 1312
WIRE 192 1312 176 1312
WIRE 352 1312 320 1312
WIRE 448 1312 432 1312
WIRE 512 1312 480 1312
WIRE 624 1312 592 1312
WIRE 944 1312 912 1312
WIRE 1040 1312 1008 1312
WIRE 1104 1312 1072 1312
WIRE 1216 1312 1184 1312
WIRE 1536 1312 1504 1312
WIRE 1632 1312 1600 1312
WIRE 624 1376 624 1312
WIRE 1216 1376 1216 1312
WIRE 64 1424 64 1312
WIRE 64 1424 -112 1424
WIRE 96 1424 64 1424
WIRE 320 1424 320 1312
WIRE 352 1424 320 1424
WIRE 912 1424 912 1312
WIRE 944 1424 912 1424
WIRE 1504 1424 1504 1312
WIRE 1536 1424 1504 1424
WIRE 192 1440 192 1312
WIRE 192 1440 160 1440
WIRE 448 1440 448 1312
WIRE 448 1440 416 1440
WIRE 480 1440 480 1312
WIRE 528 1440 480 1440
WIRE 1040 1440 1040 1312
WIRE 1040 1440 1008 1440
WIRE 1072 1440 1072 1312
WIRE 1120 1440 1072 1440
WIRE 1632 1440 1632 1312
WIRE 1632 1440 1600 1440
WIRE 96 1456 64 1456
WIRE 352 1456 320 1456
WIRE 752 1456 752 1440
WIRE 784 1456 752 1456
WIRE 800 1456 800 1440
WIRE 800 1456 784 1456
WIRE 944 1456 912 1456
WIRE 1344 1456 1344 1440
WIRE 1376 1456 1344 1456
WIRE 1392 1456 1392 1440
WIRE 1392 1456 1376 1456
WIRE 1536 1456 1504 1456
WIRE 64 1488 64 1456
WIRE 320 1488 320 1456
WIRE 912 1488 912 1456
WIRE 1504 1488 1504 1456
WIRE 64 1600 64 1568
WIRE 320 1600 320 1568
WIRE 784 1600 784 1536
WIRE 912 1600 912 1568
WIRE 1376 1600 1376 1536
WIRE 1504 1600 1504 1568
FLAG -480 16 0
FLAG -160 288 IN
IOPIN -160 288 In
FLAG 160 288 HP
IOPIN 160 288 Out
FLAG 2272 288 LP
IOPIN 2272 288 Out
FLAG 16 64 0
FLAG 1024 64 0
FLAG 2128 64 0
FLAG 320 208 0
FLAG 1360 208 0
FLAG 1376 -96 0
FLAG 304 -112 0
FLAG 1168 288 BP
IOPIN 1168 288 Out
FLAG 912 528 0
FLAG 2416 128 0
FLAG 2432 352 0
FLAG 2656 464 0
FLAG 64 1600 0
FLAG 320 1600 0
FLAG 912 1600 0
FLAG 1504 1600 0
FLAG 784 1600 0
FLAG 1376 1600 0
SYMBOL OpAmps\\opamp2 64 -112 R0
WINDOW 0 32 51 Left 2
SYMATTR InstName U1
SYMATTR Value NE5532
SYMBOL voltage -304 -144 R0
WINDOW 0 -61 15 Left 2
WINDOW 3 -55 76 Left 2
SYMATTR InstName Vcc
SYMATTR Value 18
SYMBOL voltage -304 80 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName Vee
SYMATTR Value -18
SYMBOL voltage -144 -64 R90
WINDOW 123 -28 36 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 -56 36 VRight 2
WINDOW 3 46 -19 VRight 2
SYMATTR Value2 AC 1 0
SYMATTR InstName Vin
SYMATTR Value 0
SYMBOL res 0 -80 R90
WINDOW 0 2 87 VBottom 2
WINDOW 3 -24 33 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 1072 -96 R0
WINDOW 0 43 44 Left 2
WINDOW 3 31 89 Left 2
SYMATTR InstName U2
SYMATTR Value NE5532
SYMBOL OpAmps\\opamp2 2176 -80 R0
WINDOW 0 30 42 Left 2
WINDOW 3 9 101 Left 2
SYMATTR InstName U3
SYMATTR Value NE5532
SYMBOL res 144 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1120 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 2224 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res 0 -144 R90
WINDOW 0 0 90 VBottom 2
WINDOW 3 -24 25 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 0 -16 R90
WINDOW 0 1 87 VBottom 2
WINDOW 3 -22 29 VTop 2
SYMATTR InstName R3
SYMATTR Value 0
SYMBOL res 2352 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2448 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 304 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1296 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 304 -16 R0
SYMATTR InstName R5_divider
SYMATTR Value 100
SYMBOL res 1344 0 R0
SYMATTR InstName R6_divider
SYMATTR Value 100
SYMBOL LM13700 480 -176 R0
SYMATTR InstName U5
SYMBOL LM13700 1520 -160 R0
SYMATTR InstName U6
